AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2025/01/01,00:00,10.3,0.0,99,257,0.0
2025/01/01,01:00,10.6,0.4,99,120,0.0
2025/01/01,02:00,10.4,0.1,99,155,0.0
2025/01/01,03:00,10.4,0.6,99,176,0.0
2025/01/01,04:00,10.1,0.0,99,160,0.0
2025/01/01,05:00,10.0,0.1,99,166,0.0
2025/01/01,06:00,9.9,0.0,99,136,0.0
2025/01/01,07:00,9.9,0.0,99,157,0.0
2025/01/01,08:00,10.0,0.0,99,287,0.0
2025/01/01,09:00,10.2,1.0,98,254,0.0
2025/01/01,10:00,13.1,0.0,84,310,0.0
2025/01/01,11:00,13.8,0.0,82,258,0.0
2025/01/01,12:00,14.7,0.0,77,313,0.0
2025/01/01,13:00,16.5,0.0,71,349,0.0
2025/01/01,14:00,18.6,0.0,58,285,0.0
2025/01/01,15:00,19.0,0.0,58,280,0.0
2025/01/01,16:00,19.9,0.0,55,99,0.0
2025/01/01,17:00,19.7,0.0,56,292,0.0
2025/01/01,18:00,18.1,0.0,63,103,0.0
2025/01/01,19:00,17.4,0.0,64,86,0.0
2025/01/01,20:00,15.7,0.0,66,102,0.0
2025/01/01,21:00,14.2,0.0,75,188,0.0
2025/01/01,22:00,12.6,0.4,93,280,0.0
2025/01/01,23:00,12.2,1.8,97,123,0.0
2025/01/02,00:00,11.8,0.6,98,131,0.0
2025/01/02,01:00,11.3,0.1,98,279,0.0
2025/01/02,02:00,11.5,0.0,98,198,0.0
2025/01/02,03:00,11.3,0.5,98,190,0.0
2025/01/02,04:00,11.2,1.7,98,149,0.0
2025/01/02,05:00,11.2,1.9,98,250,0.0
2025/01/02,06:00,10.9,0.7,99,160,0.0
2025/01/02,07:00,10.5,3.8,98,160,0.0
2025/01/02,08:00,9.8,1.7,98,218,0.0
2025/01/02,09:00,10.1,1.3,98,154,0.0
2025/01/02,10:00,10.8,0.4,96,318,0.0
2025/01/02,11:00,13.9,0.0,73,3,0.0
2025/01/02,12:00,16.4,0.0,60,140,0.0
2025/01/02,13:00,17.0,0.0,59,272,0.0
2025/01/02,14:00,17.6,0.0,60,335,0.0
2025/01/02,15:00,15.5,0.5,74,261,0.0
2025/01/02,16:00,12.3,7.5,92,257,0.0
2025/01/02,17:00,11.9,2.4,96,131,0.0
2025/01/02,18:00,12.4,1.1,95,172,0.0
2025/01/02,19:00,12.3,0.4,96,168,0.0
2025/01/02,20:00,11.6,0.1,97,174,0.0
2025/01/02,21:00,11.5,4.0,98,302,0.0
2025/01/02,22:00,11.0,4.2,98,134,0.0
2025/01/02,23:00,10.8,0.3,99,171,0.0
2025/01/03,00:00,10.5,S/D,99,161,0.0
2025/01/03,01:00,10.3,0.1,99,204,0.0
2025/01/03,02:00,10.6,0.8,99,141,0.0
2025/01/03,03:00,10.2,1.9,99,198,0.0
2025/01/03,04:00,9.9,0.6,99,199,0.0
2025/01/03,05:00,9.9,0.0,99,178,0.0
2025/01/03,06:00,9.9,0.0,99,177,0.0
2025/01/03,07:00,9.9,0.4,99,198,0.0
2025/01/03,08:00,10.2,0.2,99,144,0.0
2025/01/03,09:00,11.1,0.0,97,296,0.0
2025/01/03,10:00,13.0,0.0,83,305,0.0
2025/01/03,11:00,13.8,0.1,75,307,0.0
2025/01/03,12:00,15.0,0.0,74,354,0.0
2025/01/03,13:00,16.3,0.0,67,307,0.0
2025/01/03,14:00,15.5,0.0,75,295,0.0
2025/01/03,15:00,14.2,0.1,85,325,0.0
2025/01/03,16:00,13.7,0.8,87,12,0.0
2025/01/03,17:00,13.6,0.5,90,311,0.0
2025/01/03,18:00,12.7,1.7,96,296,0.0
2025/01/03,19:00,12.6,0.2,96,93,0.0
2025/01/03,20:00,12.1,0.2,97,235,0.0
2025/01/03,21:00,11.9,0.7,98,284,0.0
2025/01/03,22:00,11.8,1.3,98,147,0.0
2025/01/03,23:00,11.4,0.0,98,159,0.0
2025/01/04,00:00,11.4,0.0,99,169,0.0
2025/01/04,01:00,11.4,0.0,99,149,0.0
2025/01/04,02:00,11.3,0.0,99,161,0.0
2025/01/04,03:00,11.3,0.9,99,278,0.0
2025/01/04,04:00,11.1,0.1,99,238,0.0
2025/01/04,05:00,11.0,0.0,99,151,0.0
2025/01/04,06:00,11.2,0.0,99,187,0.0
2025/01/04,07:00,10.8,0.0,99,198,0.0
2025/01/04,08:00,11.0,0.0,99,83,0.0
2025/01/04,09:00,11.9,0.0,97,350,0.0
2025/01/04,10:00,12.3,1.2,95,43,0.0
2025/01/04,11:00,13.6,0.0,85,100,0.0
2025/01/04,12:00,14.2,1.2,82,32,0.0
2025/01/04,13:00,14.4,0.4,86,222,0.0
2025/01/04,14:00,15.8,0.1,78,264,0.0
2025/01/04,15:00,17.3,0.0,65,100,0.0
2025/01/04,16:00,17.7,0.0,65,273,0.0
2025/01/04,17:00,15.5,0.0,75,321,0.0
2025/01/04,18:00,15.9,0.0,73,300,0.0
2025/01/04,19:00,15.3,0.0,77,288,0.0
2025/01/04,20:00,13.8,0.0,84,234,0.0
2025/01/04,21:00,12.9,0.0,91,207,0.0
2025/01/04,22:00,12.6,0.0,93,163,0.0
2025/01/04,23:00,12.6,0.0,93,186,0.0
2025/01/05,00:00,12.1,0.0,94,212,0.0
2025/01/05,01:00,11.7,0.0,94,251,0.0
2025/01/05,02:00,11.8,0.1,96,149,0.0
2025/01/05,03:00,11.4,0.0,97,205,0.0
2025/01/05,04:00,10.8,0.0,97,152,0.0
2025/01/05,05:00,11.1,0.0,98,145,0.0
2025/01/05,06:00,11.3,0.0,96,166,0.0
2025/01/05,07:00,11.4,0.0,96,196,0.0
2025/01/05,08:00,11.5,0.0,96,186,0.0
2025/01/05,09:00,12.2,0.1,95,286,0.0
2025/01/05,10:00,14.0,0.0,85,314,0.0
2025/01/05,11:00,17.1,0.0,64,25,0.0
2025/01/05,12:00,18.6,0.0,58,278,0.0
2025/01/05,13:00,18.8,0.0,55,288,0.0
2025/01/05,14:00,19.7,0.0,55,284,0.0
2025/01/05,15:00,20.0,0.0,56,285,0.0
2025/01/05,16:00,20.7,0.0,50,96,0.0
2025/01/05,17:00,18.9,0.0,54,129,0.0
2025/01/05,18:00,18.3,0.0,61,217,0.0
2025/01/05,19:00,16.8,0.0,66,279,0.0
2025/01/05,20:00,14.4,0.0,75,136,0.0
2025/01/05,21:00,12.4,0.0,88,129,0.0
2025/01/05,22:00,12.5,0.0,90,131,0.0
2025/01/05,23:00,13.2,0.0,85,154,0.0
2025/01/06,00:00,12.8,0.0,87,143,0.0
2025/01/06,01:00,12.4,0.0,89,173,0.0
2025/01/06,02:00,12.1,0.0,92,176,0.0
2025/01/06,03:00,11.5,0.0,94,297,0.0
2025/01/06,04:00,11.6,0.0,94,178,0.0
2025/01/06,05:00,11.6,0.0,94,178,0.0
2025/01/06,06:00,11.7,0.0,94,256,0.0
2025/01/06,07:00,11.8,0.0,93,300,0.0
2025/01/06,08:00,12.0,0.0,93,90,0.0
2025/01/06,09:00,13.4,0.0,85,14,0.0
2025/01/06,10:00,14.6,0.0,81,304,0.0
2025/01/06,11:00,15.8,0.0,75,297,0.0
2025/01/06,12:00,16.1,0.0,74,287,0.0
2025/01/06,13:00,16.3,0.5,73,92,0.0
2025/01/06,14:00,15.9,0.3,79,91,0.0
2025/01/06,15:00,17.5,0.0,68,95,0.0
2025/01/06,16:00,17.3,0.0,66,103,0.0
2025/01/06,17:00,16.2,0.5,78,153,0.0
2025/01/06,18:00,15.6,0.1,89,221,0.0
2025/01/06,19:00,15.8,0.0,88,181,0.0
2025/01/06,20:00,14.5,0.6,92,177,0.0
2025/01/06,21:00,13.6,0.2,97,195,0.0
2025/01/06,22:00,13.2,0.0,97,270,0.0
2025/01/06,23:00,13.1,0.0,98,324,0.0
2025/01/07,00:00,13.1,0.0,98,108,0.0
2025/01/07,01:00,12.9,0.0,97,104,0.0
2025/01/07,02:00,12.8,0.2,97,141,0.0
2025/01/07,03:00,12.5,0.3,98,214,0.0
2025/01/07,04:00,12.4,0.0,98,139,0.0
2025/01/07,05:00,12.2,0.0,98,188,0.0
2025/01/07,06:00,12.3,0.0,98,332,0.0
2025/01/07,07:00,12.5,0.2,99,321,0.0
2025/01/07,08:00,12.2,0.5,99,355,0.0
2025/01/07,09:00,12.4,0.1,98,343,0.0
2025/01/07,10:00,13.0,0.0,96,329,0.0
2025/01/07,11:00,13.8,0.0,90,331,0.0
2025/01/07,12:00,14.5,0.0,86,222,0.0
2025/01/07,13:00,15.3,0.2,81,19,0.0
2025/01/07,14:00,17.3,0.0,69,323,0.0
2025/01/07,15:00,18.0,0.0,64,290,0.0
2025/01/07,16:00,18.8,0.0,63,283,0.0
2025/01/07,17:00,17.8,0.0,66,263,0.0
2025/01/07,18:00,16.8,0.0,73,336,0.0
2025/01/07,19:00,15.3,0.0,79,316,0.0
2025/01/07,20:00,14.5,0.0,84,230,0.0
2025/01/07,21:00,13.7,0.0,91,267,0.0
2025/01/07,22:00,13.2,0.7,95,218,0.0
2025/01/07,23:00,12.7,0.1,97,228,0.0
2025/01/08,00:00,12.9,0.9,98,329,0.0
2025/01/08,01:00,12.8,0.2,98,337,0.0
2025/01/08,02:00,12.5,0.0,98,296,0.0
2025/01/08,03:00,12.3,0.0,98,212,0.0
2025/01/08,04:00,12.3,0.3,98,272,0.0
2025/01/08,05:00,12.2,0.0,98,223,0.0
2025/01/08,06:00,12.0,0.0,98,302,0.0
2025/01/08,07:00,12.0,0.1,98,174,0.0
2025/01/08,08:00,12.0,0.0,98,304,0.0
2025/01/08,09:00,12.6,0.0,98,352,0.0
2025/01/08,10:00,14.1,0.1,88,316,0.0
2025/01/08,11:00,15.2,0.0,80,303,0.0
2025/01/08,12:00,17.3,0.0,72,297,0.0
2025/01/08,13:00,17.9,0.0,63,268,0.0
2025/01/08,14:00,16.4,0.3,76,56,0.0
2025/01/08,15:00,15.0,0.7,89,169,0.0
2025/01/08,16:00,16.4,0.0,78,316,0.0
2025/01/08,17:00,16.3,0.0,77,298,0.0
2025/01/08,18:00,15.6,0.0,82,310,0.0
2025/01/08,19:00,15.2,0.0,83,196,0.0
2025/01/08,20:00,14.0,0.0,90,219,0.0
2025/01/08,21:00,12.3,0.0,95,176,0.0
2025/01/08,22:00,12.1,0.0,97,123,0.0
2025/01/08,23:00,12.6,0.0,97,208,0.0
2025/01/09,00:00,12.8,0.0,96,162,0.0
2025/01/09,01:00,12.7,0.0,96,128,0.0
2025/01/09,02:00,12.7,0.0,96,216,0.0
2025/01/09,03:00,12.6,0.0,97,194,0.0
2025/01/09,04:00,12.7,0.0,97,204,0.0
2025/01/09,05:00,12.4,0.0,96,190,0.0
2025/01/09,06:00,12.1,0.0,96,155,0.0
2025/01/09,07:00,11.3,0.0,96,149,0.0
2025/01/09,08:00,11.0,0.0,97,216,0.0
2025/01/09,09:00,12.2,0.0,94,117,0.0
2025/01/09,10:00,14.2,0.0,81,27,0.0
2025/01/09,11:00,15.4,0.0,69,92,0.0
2025/01/09,12:00,16.5,0.0,65,303,0.0
2025/01/09,13:00,17.3,0.0,62,274,0.0
2025/01/09,14:00,18.0,0.0,61,283,0.0
2025/01/09,15:00,17.9,0.0,61,292,0.0
2025/01/09,16:00,17.7,0.0,62,333,0.0
2025/01/09,17:00,18.4,0.0,62,309,0.0
2025/01/09,18:00,17.5,0.0,68,271,0.0
2025/01/09,19:00,15.3,0.0,80,207,0.0
2025/01/09,20:00,13.4,0.0,87,168,0.0
2025/01/09,21:00,12.2,0.0,88,124,0.0
2025/01/09,22:00,11.9,0.0,87,144,0.0
2025/01/09,23:00,10.7,0.0,84,150,0.0
2025/01/10,00:00,10.3,0.0,83,118,0.0
2025/01/10,01:00,9.7,0.0,86,186,0.0
2025/01/10,02:00,9.4,0.0,88,123,0.0
2025/01/10,03:00,9.2,0.0,89,165,0.0
2025/01/10,04:00,9.2,0.0,89,179,0.0
2025/01/10,05:00,9.5,0.0,89,138,0.0
2025/01/10,06:00,9.5,0.0,90,165,0.0
2025/01/10,07:00,9.4,0.0,90,135,0.0
2025/01/10,08:00,9.2,0.0,91,168,0.0
2025/01/10,09:00,10.9,0.0,86,185,0.0
2025/01/10,10:00,13.2,0.0,74,340,0.0
2025/01/10,11:00,15.2,0.0,65,17,0.0
2025/01/10,12:00,16.1,0.0,61,283,0.0
2025/01/10,13:00,17.2,0.0,57,38,0.0
2025/01/10,14:00,18.3,0.0,55,287,0.0
2025/01/10,15:00,18.8,0.0,56,286,0.0
2025/01/10,16:00,19.5,0.0,56,272,0.0
2025/01/10,17:00,18.8,0.0,61,103,0.0
2025/01/10,18:00,16.1,0.0,74,102,0.0
2025/01/10,19:00,16.2,0.0,74,209,0.0
2025/01/10,20:00,15.0,0.0,82,210,0.0
2025/01/10,21:00,13.6,0.0,88,143,0.0
2025/01/10,22:00,12.7,0.0,91,152,0.0
2025/01/10,23:00,12.6,0.0,91,147,0.0
2025/01/11,00:00,12.7,0.0,91,131,0.0
2025/01/11,01:00,12.6,0.0,90,167,0.0
2025/01/11,02:00,12.6,0.0,89,138,0.0
2025/01/11,03:00,12.5,0.0,89,184,0.0
2025/01/11,04:00,12.7,0.0,88,135,0.0
2025/01/11,05:00,12.5,0.0,92,165,0.0
2025/01/11,06:00,12.8,0.0,92,74,0.0
2025/01/11,07:00,12.8,0.0,93,107,0.0
2025/01/11,08:00,12.9,0.0,94,344,0.0
2025/01/11,09:00,13.7,0.0,91,66,0.0
2025/01/11,10:00,15.5,0.0,80,285,0.0
2025/01/11,11:00,16.1,0.0,76,312,0.0
2025/01/11,12:00,17.1,0.0,72,284,0.0
2025/01/11,13:00,17.0,0.0,72,308,0.0
2025/01/11,14:00,18.0,0.0,65,278,0.0
2025/01/11,15:00,18.5,0.0,65,285,0.0
2025/01/11,16:00,19.3,0.0,59,274,0.0
2025/01/11,17:00,18.9,0.0,62,265,0.0
2025/01/11,18:00,17.6,1.3,68,131,0.0
2025/01/11,19:00,14.2,0.4,94,172,0.0
2025/01/11,20:00,14.1,0.0,96,162,0.0
2025/01/11,21:00,13.8,0.1,96,160,0.0
2025/01/11,22:00,13.4,0.0,96,303,0.0
2025/01/11,23:00,13.3,0.0,96,48,0.0
2025/01/12,00:00,12.9,0.0,97,212,0.0
2025/01/12,01:00,12.6,0.0,97,71,0.0
2025/01/12,02:00,12.9,0.0,98,116,0.0
2025/01/12,03:00,12.5,0.0,98,64,0.0
2025/01/12,04:00,12.7,0.0,98,320,0.0
2025/01/12,05:00,12.7,0.0,98,330,0.0
2025/01/12,06:00,12.4,0.0,98,195,0.0
2025/01/12,07:00,12.2,0.0,98,286,0.0
2025/01/12,08:00,12.4,0.0,98,348,0.0
2025/01/12,09:00,12.9,0.1,95,91,0.0
2025/01/12,10:00,14.3,0.1,87,309,0.0
2025/01/12,11:00,15.2,0.0,84,307,0.0
